create_date_time,content,sub_comment_count,comment_like_count,ip_location,gender
2025-03-22 10:47:41+08:00,咋回事啊,0,0,广西,m
2025-03-22 11:08:53+08:00,上午好！,0,0,贵州,f
2025-03-22 10:46:19+08:00,感谢分享,0,0,江苏,f
2025-03-22 13:40:32+08:00,互铁粉的来。晚上统一回。,0,0,江苏,m
2025-03-22 20:44:43+08:00,蜜雪冰城还行,0,1,山东,m
2025-03-22 19:07:17+08:00,蜜雪冰城通过一系列成功的营销手段，塑造了极具亲和力的品牌形象。,0,1,福建,m
2025-03-22 21:07:53+08:00,谢谢博主的分享,0,0,山东,f
2025-03-22 21:06:02+08:00,每天都要开心呀宝宝🍬,0,0,河南,f
2025-03-22 21:04:38+08:00,谢谢分享,0,0,江西,f
2025-03-22 20:57:44+08:00,晚上好呀,0,0,广东,f
2025-03-22 20:57:43+08:00,感谢分享,0,0,上海,f
2025-03-22 20:50:53+08:00,翟老师有没有喝,0,0,广西,f
2025-03-22 20:49:09+08:00,周末愉快,0,0,山东,f
2025-03-22 12:00:27+08:00,想吃,1,7,辽宁,f
2025-03-22 12:01:40+08:00,@春春怎么啦,1,1,陕西,f
2025-03-22 12:46:46+08:00,@萝漫诗- @-shocking_ @勾勾贝儿_7a @sslleeeeppppppp @遇绪语 @小王子星球9号 @小貓純性- 我要吃,9,1,四川,f
2025-03-22 12:00:59+08:00,想吃,0,2,上海,f
2025-03-22 13:36:13+08:00,呵呵,0,1,广东,f
2025-03-22 12:51:55+08:00,想吃,0,1,河南,m
2025-03-22 12:43:55+08:00,好好吃,0,1,福建,m
2025-03-22 12:41:45+08:00,我大吃一口,0,1,湖南,f
2025-03-22 12:40:55+08:00,@7Shark_Theo 老公人家想吃这个,1,2,山西,f
2025-03-22 12:04:31+08:00,馋死我,0,1,上海,m
2025-03-22 07:21:37+08:00,不够自由化是吧,2,211,北京,m
2025-03-22 10:37:27+08:00,原来是这样啊,0,103,北京,f
2025-03-22 10:29:11+08:00,越想黑蜜雪蜜雪更加红！！,0,93,广东,m
2025-03-22 12:34:58+08:00,哎～你别说～你还真别说。。。,0,51,广东,f
2025-03-22 15:07:08+08:00,真相大白,0,30,广西,m
2025-03-22 09:30:54+08:00,拍马屁而已,6,1,浙江,m
2025-03-22 18:12:21+08:00,很有可能这就是那五学当记者时候就有的敲诈手段,0,9,北京,f
2025-03-22 14:28:16+08:00,yysy搞思想工作还是有一套的,0,5,上海,f
2025-03-22 09:33:49+08:00,河南媒体不值得，建议搬来湖南,3,6,湖南,f
2025-03-22 14:36:15+08:00,居然很有说服力～,0,12,上海,f
2025-03-22 20:42:07+08:00,超级可爱的柚子宝宝,0,0,四川,f
2025-03-22 20:05:30+08:00,柚子,0,0,河南,f
2025-03-22 20:00:16+08:00,好吃吗胖儿,0,0,河北,f
2025-03-22 19:30:11+08:00,柚子旁边的小朋友怎么这么像外婆呀？,0,0,北京,f
2025-03-22 19:03:34+08:00,妈呀 好乖 姨姨想rua 一下,0,0,四川,f
2025-03-22 18:49:57+08:00,这个脆皮圣代是真的好吃,0,0,江苏,f
2025-03-22 18:43:38+08:00,柚子越来越可爱了,0,0,重庆,f
2025-03-22 18:31:26+08:00,,0,0,甘肃,f
2025-03-22 18:30:19+08:00,🍋:我通宵怎么了,0,0,广西,f
2025-03-22 18:29:29+08:00,偶遇可爱宝,0,0,浙江,f
2025-03-22 20:28:03+08:00,只有我认真回答问题，因为蜜雪的柠檬茶太难喝别说四块倒贴四块也不想喝，喝奶茶是放松不是受罪,5,0,上海,f
2025-03-21 23:51:15+08:00,因为上海人没品位,7,0,上海,m
2025-03-21 23:51:26+08:00,一个全是苏北人的城市就这样,0,0,上海,m
2025-03-22 19:34:59+08:00,难道不是因为租金贵，利润低不能覆盖租金吗。,0,2,北京,m
2025-03-22 19:57:49+08:00,因为上海不搞性价比，假清高和臭无知比较多，只能喝五十左右的星巴克，,2,0,广东,m
2025-03-22 18:30:07+08:00,广州很多蜜雪冰城啊,1,0,广东,m
2025-03-22 18:22:12+08:00,上海遍地都是。,0,3,上海,m
2025-03-22 17:07:51+08:00,图片评论,0,0,湖北,m
2025-03-22 19:54:37+08:00,寸土寸金的静安寺边上都有。怎么做不起来了？,0,2,上海,f
2025-03-22 20:58:56+08:00,啊？上海开不动？蜜雪冰城？nmd不是遍地都是蜜雪冰城吗？,0,0,上海,m
2025-03-22 20:35:07+08:00,真的太像雪王了，尤其脸蛋圆圆的，可可爱爱的,0,21,浙江,f
2025-03-22 20:35:33+08:00,雪王那个弹幕好好笑,0,6,重庆,f
2025-03-22 20:36:53+08:00,哈哈哈真的,0,0,陕西,f
2025-03-22 20:47:02+08:00,今晚的母女情看哭了,0,0,四川,m
2025-03-22 20:39:19+08:00,真的,0,0,湖北,f
2025-03-22 20:21:26+08:00,党建，中！河南，中！双双都中了。,1,48,上海,f
2025-03-22 20:23:04+08:00,媒体：完了，抽错卡了，抽了张SSR,1,15,江苏,m
2025-03-22 20:22:45+08:00,全通了,0,7,四川,f
2025-03-22 20:21:09+08:00,这个药好不好，我吃了四年，我能不知道吗,1,10,湖北,m
2025-03-22 20:41:20+08:00,做蛋炒饭的米饭，不隔夜我还不吃呢,3,1,广东,f
2025-03-22 20:25:23+08:00,很好，更爱蜜雪了,0,2,湖北,m
2025-03-22 20:33:58+08:00,原来如此啊//@沈逸:很明显，那些疯狂撕咬的，就是冲着这个去的呗，要不然就🍋隔夜，至于么,0,1,宁夏,f
2025-03-22 20:27:25+08:00,怪不得。,0,0,湖南,f
2025-03-22 21:06:26+08:00,🍋茶原料会放冰箱明天再泡一两杯不是我一个人这么玩阿,0,0,广西,m
2025-03-22 21:00:25+08:00,我做柠檬水，一只柠檬用不掉，就是包上保鲜膜放冰箱的，完了，我要打倒我自己了,0,0,安徽,f
2025-03-22 15:36:05+08:00,好的谢谢宝宝 我最爱蜜雪冰城了,2,0,江西,f
2025-03-22 17:57:58+08:00,,1,0,山东,f
2025-03-22 15:32:00+08:00,没听说过 很高端嘛,1,0,河北,f
2025-03-22 15:21:00+08:00,好 我喝,1,0,广东,m
2025-03-22 15:06:43+08:00,已喝到,1,0,广东,m
2025-03-22 17:34:48+08:00,我这辈子就等着喝了,1,0,广东,f
2025-03-22 18:15:26+08:00,立马买了一个香芋脆皮奶布丁圣代真好吃,0,0,黑龙江,f
2025-03-22 19:45:42+08:00,再加两杯~明天下午开奖！,0,1,上海,m
2025-03-22 07:27:16+08:00,蛮好,1,0,上海,m
2025-03-22 05:07:41+08:00,失业好几年了,0,0,辽宁,m
2025-03-22 02:20:31+08:00,正在休息，前两年工作量太大，给自己放个小假,2,0,辽宁,m
2025-03-21 23:45:01+08:00,不行,1,0,河南,f
2025-03-21 23:17:44+08:00,说实话很累 就是每个月发工资给我打一剂强心 然后继续累,1,0,福建,m
2025-03-22 11:31:53+08:00,希望和绝望并存,1,0,江苏,m
2025-03-22 09:57:41+08:00,早安,1,0,中国台湾,f
2025-03-22 02:20:21+08:00,我要,1,0,福建,f
2025-03-21 23:54:17+08:00,活少钱少，大家都好,1,0,广东,m
2025-03-22 20:56:52+08:00,我们这有啊？甚至还有双炫。,1,0,安徽,f
2025-03-22 21:07:11+08:00,,0,0,江西,f
2025-03-22 21:03:11+08:00,,0,0,湖南,f
2025-03-22 20:57:48+08:00,支持雪雪,0,0,河南,f
2025-03-22 21:09:36+08:00,高端的瑞幸，亲民的蜜雪，绝配组合！,0,0,北京,f
2025-03-22 20:54:01+08:00,今天我这有满15抽奖，抽到一个杯子,2,1,上海,f
2025-03-22 21:04:46+08:00,有我,0,0,福建,m
2025-03-22 20:55:56+08:00,嗨幕，为什么我没中！哦我没抽啊,0,0,云南,f
2025-03-22 20:54:01+08:00,今天我这有满15抽奖，抽到一个杯子,2,1,上海,f
2025-03-22 21:04:46+08:00,有我,0,0,福建,m
2025-03-22 20:55:56+08:00,嗨幕，为什么我没中！哦我没抽啊,0,0,云南,f
2025-03-22 21:09:54+08:00,刚进城 喝的是星九克吗 好高级,0,0,湖北,f
2025-03-22 20:50:58+08:00,,1,0,山东,m
2025-03-22 20:42:48+08:00,我🙋🏻♂️,0,1,山东,m
2025-03-22 21:07:07+08:00,我来,0,0,广西,m
2025-03-22 20:51:44+08:00,,0,0,山东,m
2025-03-22 20:41:16+08:00,,0,0,山东,f
2025-03-22 20:35:43+08:00,,0,0,湖北,m
2025-03-22 21:09:45+08:00,这也➕…,0,0,江苏,f
2025-03-22 21:04:08+08:00,整一杯,0,0,湖北,m
2025-03-22 21:01:02+08:00,为啥夹？,0,0,上海,m
2025-03-22 20:58:25+08:00,好嘛,0,0,广东,m
2025-03-22 07:21:37+08:00,不够自由化是吧,2,212,北京,m
2025-03-22 10:37:27+08:00,原来是这样啊,0,103,北京,f
2025-03-22 10:29:11+08:00,越想黑蜜雪蜜雪更加红！！,0,93,广东,m
2025-03-22 12:34:58+08:00,哎～你别说～你还真别说。。。,0,51,广东,f
2025-03-22 15:07:08+08:00,真相大白,0,30,广西,m
2025-03-22 09:30:54+08:00,拍马屁而已,6,1,浙江,m
2025-03-22 18:12:21+08:00,很有可能这就是那五学当记者时候就有的敲诈手段,0,9,北京,f
2025-03-22 14:28:16+08:00,yysy搞思想工作还是有一套的,0,5,上海,f
2025-03-22 09:33:49+08:00,河南媒体不值得，建议搬来湖南,3,6,湖南,f
2025-03-22 14:36:15+08:00,居然很有说服力～,0,12,上海,f
2025-03-22 20:46:04+08:00,蜜雪冰城的杯子太可爱，跳单也值得了！,0,0,罗伯特聪明版,f
2025-03-22 20:25:40+08:00,有没有我可以4的,5,1,辽宁,f
2025-03-22 20:18:29+08:00,试试,2,0,广东,f
2025-03-22 20:27:25+08:00,我要🈷️尼,2,1,吉林,f
2025-03-22 20:25:32+08:00,宝宝,1,0,河南,m
2025-03-22 20:21:11+08:00,我以为我被日了,1,0,陕西,f
2025-03-22 20:20:19+08:00,我以为我被日了,1,0,安徽,f
2025-03-22 20:19:02+08:00,带我约,1,0,山东,f
2025-03-22 20:18:25+08:00,谢谢,1,0,江苏,f
2025-03-22 20:22:59+08:00,我44,1,0,重庆,f
2025-03-22 20:55:48+08:00,怎么不带我兜风,0,0,辽宁,f
2025-03-22 20:44:48+08:00,圣代的诱惑谁能抵挡，不吃后悔系列，我猜你的味蕾现在正在跳舞,0,0,罗伯特贱萌版,f
2025-03-22 20:44:47+08:00,看来蜜雪要拿“最佳陪伴奖”来回报你的厚爱了，毕竟不是谁都愿意一天喝四杯的！,0,0,罗伯特贱萌版,f
2025-03-22 21:09:51+08:00,动动,0,0,河南,f
2025-03-22 20:45:51+08:00,哈哈哈哈，不知道为啥喝完瑞幸就肚子疼,0,0,辽宁,f
2025-03-22 20:44:48+08:00,圣代的诱惑谁能抵挡，不吃后悔系列，我猜你的味蕾现在正在跳舞,0,0,罗伯特贱萌版,f
2025-03-22 20:44:47+08:00,看来蜜雪要拿“最佳陪伴奖”来回报你的厚爱了，毕竟不是谁都愿意一天喝四杯的！,0,0,罗伯特贱萌版,f
2025-03-22 20:58:11+08:00,今天门口的蜜雪排队,0,0,山东,m
2025-03-21 20:23:18+08:00,山姆的过期牛奶怎么这群逼都禁声了,19,803,重庆,m
2025-03-21 20:29:33+08:00,我以前从没喝过蜜雪冰城，特意买了两杯。,18,260,湖南,m
2025-03-21 20:08:28+08:00,确实啊，查来查去就查到隔夜柠檬。。,3,211,广东,m
2025-03-21 20:09:37+08:00,媒体：众人皆夸我独骂，举世皆浊我清高,4,140,河南,m
2025-03-21 21:39:40+08:00,我看着冰箱里那半个放了一周的柠檬，还有前天剩的红烧肉，口水鸡陷入沉思！,6,125,广东,m
2025-03-21 22:21:07+08:00,气的我一个糖尿病患者都买了杯柠檬水感觉欺负到自己头上了,4,61,吉林,m
2025-03-21 20:31:24+08:00,这么便宜的价格还用真的水果，我觉得很良心了……,1,71,江苏,f
2025-03-21 21:10:03+08:00,支持 我以前还以为蜜雪冰城是科技才这么便宜,0,39,山东,m
2025-03-21 20:47:39+08:00,昨天消费的柠檬水，3.32元。,1,24,北京,m
2025-03-21 21:53:39+08:00,感谢TV，我有知道了一家良心企业,0,30,江西,m
2025-03-22 20:46:40+08:00,我看看我这有没有有我就试试,2,0,上海,f
2025-03-22 10:42:07+08:00,看看怎么回事,1,2,上海,f
2025-03-22 10:38:53+08:00,这是怎么回事,1,2,上海,f
2025-03-22 10:36:11+08:00,,0,1,安徽,f
2025-03-22 10:36:08+08:00,好玩,0,1,安徽,f
2025-03-22 10:36:01+08:00,可爱,0,1,安徽,f
2025-03-22 12:15:07+08:00,不会吧！,0,0,北京,f
2025-03-22 11:01:37+08:00,什么情况,0,0,四川,f
2025-03-22 10:47:41+08:00,咋回事啊,0,0,广西,m
2025-03-22 11:08:53+08:00,上午好！,0,0,贵州,f
2025-03-22 10:46:19+08:00,感谢分享,0,0,江苏,f
2025-03-22 19:15:31+08:00,哈哈哈哈哈哈哈哈哈 解气,0,1,河南,m
2025-03-22 19:08:01+08:00,建议看2D IMAX,1,0,北京,m
2025-03-22 20:54:38+08:00,回来的正是时候，现在哪吒imax的位置随便选，我去前两次位置都不是很理想。。准备3刷,0,0,上海,m
2025-03-22 18:44:14+08:00,哈哈哈哈回来了,0,0,广东,f
2025-03-22 21:06:58+08:00,,0,0,广东,f
2025-03-22 20:07:30+08:00,哈哈哈第二条,0,0,重庆,f
2025-03-22 19:29:17+08:00,转发微博,0,0,北京,m
2025-03-22 19:58:28+08:00,哈哈哈哈哈哈,0,0,北京,f
2025-03-22 20:30:33+08:00,哈哈这个办法可以,0,1,河南,f
2025-03-22 20:29:25+08:00,太惨了,1,1,浙江,f
2025-03-22 20:22:24+08:00,这经历有点惨，不过可能店里有规定，以后工作可得注意点。,0,1,江苏,m
2025-03-22 21:04:11+08:00,哈哈哈哈哈,0,0,山东,f
2025-03-22 20:31:01+08:00,你爱我我爱你蜜雪冰城甜蜜蜜,0,0,上海,m
2025-03-22 20:30:13+08:00,哇，这是蜜雪冰城粉丝团团长上线了嘛？三个不同口味，这是要召唤神龙吗？🍦🎉,0,0,北京,f
2025-03-22 20:30:18+08:00,@蜜雪冰城 店长是用来干什么的 还跟我说是新员工的问题 不想多说了,0,0,浙江,f
2025-03-22 20:51:43+08:00,下次来杯开心果，心情或许真就果绿了，生活嘛，加点料更有味~,0,0,北京,m
2025-03-22 20:28:37+08:00,这应该上315,0,0,河南,m
2025-03-22 20:36:44+08:00,那必须,1,0,广东,m
2025-03-22 11:13:12+08:00,这个主题好好看  在哪里拍的呀,1,0,浙江,f
2025-03-22 13:58:12+08:00,公主好美,1,1,韩国,f
2025-03-22 20:45:33+08:00,好棒,0,0,北京,m
2025-03-22 12:18:04+08:00,我滴个乖乖，真棒,0,0,河南,m
2025-03-22 11:52:22+08:00,好漂亮,0,0,贵州,m
2025-03-22 11:31:39+08:00,好美[小繁花][小繁花][小繁花][小繁花][小繁花][小繁花],0,0,上海,m
2025-03-22 18:00:03+08:00,叮~！您使用 “蜜雪冰城” 发布的微博，已被超话君收录到您的专属超话 蜜雪冰城 中了凹~想知道粉丝们都在超话里聊些什么嘛~快来宠粉翻牌吧！直达现场&gt;&gt;  蜜雪冰城,0,0,,m
2025-03-22 18:29:50+08:00,到了桃子🍑的季节了吗？,0,1,河南,f
2025-03-22 18:01:01+08:00,第一,0,1,北京,f
2025-03-22 20:31:22+08:00,可爱嘻嘻！,0,0,新疆,f
2025-03-22 18:42:51+08:00,是有新品了嘛，雪王。又努力工作了一天,0,0,天津,f
2025-03-22 18:10:15+08:00,雪，看我名字,0,0,陕西,m
2025-03-22 18:02:31+08:00,我哭亖，雪王是真用水果啊,0,0,湖南,f
2025-03-22 20:52:20+08:00,雪王打工哈哈哈哈哈,0,0,河南,f
2025-03-22 20:49:25+08:00,再说一次！香芋大圣代！！,0,0,四川,f
2025-03-22 20:47:25+08:00,这吨位一车少拉半车🍑,0,0,湖北,f
2025-03-22 20:19:06+08:00,绿豆的略甜,0,0,山东,f
2025-03-22 20:18:58+08:00,葡萄雪芭好吃,0,0,山东,f
2025-03-22 18:00:03+08:00,叮~！您使用 “蜜雪冰城” 发布的微博，已被超话君收录到您的专属超话 蜜雪冰城 中了凹~想知道粉丝们都在超话里聊些什么嘛~快来宠粉翻牌吧！直达现场&gt;&gt;  蜜雪冰城,0,0,,m
2025-03-22 18:29:50+08:00,到了桃子🍑的季节了吗？,0,1,河南,f
2025-03-22 18:01:01+08:00,第一,0,1,北京,f
2025-03-22 20:31:22+08:00,可爱嘻嘻！,0,0,新疆,f
2025-03-22 18:42:51+08:00,是有新品了嘛，雪王。又努力工作了一天,0,0,天津,f
2025-03-22 18:10:15+08:00,雪，看我名字,0,0,陕西,m
2025-03-22 18:02:31+08:00,我哭亖，雪王是真用水果啊,0,0,湖南,f
2025-03-22 20:52:20+08:00,雪王打工哈哈哈哈哈,0,0,河南,f
2025-03-22 20:49:25+08:00,再说一次！香芋大圣代！！,0,0,四川,f
2025-03-22 20:47:25+08:00,这吨位一车少拉半车🍑,0,0,湖北,f
2025-03-22 20:19:06+08:00,绿豆的略甜,0,0,山东,f
2025-03-22 20:18:58+08:00,葡萄雪芭好吃,0,0,山东,f
2025-03-22 18:00:03+08:00,叮~！您使用 “蜜雪冰城” 发布的微博，已被超话君收录到您的专属超话 蜜雪冰城 中了凹~想知道粉丝们都在超话里聊些什么嘛~快来宠粉翻牌吧！直达现场&gt;&gt;  蜜雪冰城,0,0,,m
2025-03-22 18:29:50+08:00,到了桃子🍑的季节了吗？,0,1,河南,f
2025-03-22 18:01:01+08:00,第一,0,1,北京,f
2025-03-22 20:31:22+08:00,可爱嘻嘻！,0,0,新疆,f
2025-03-22 18:42:51+08:00,是有新品了嘛，雪王。又努力工作了一天,0,0,天津,f
2025-03-22 18:10:15+08:00,雪，看我名字,0,0,陕西,m
2025-03-22 18:02:31+08:00,我哭亖，雪王是真用水果啊,0,0,湖南,f
2025-03-22 20:52:20+08:00,雪王打工哈哈哈哈哈,0,0,河南,f
2025-03-22 20:49:25+08:00,再说一次！香芋大圣代！！,0,0,四川,f
2025-03-22 20:47:25+08:00,这吨位一车少拉半车🍑,0,0,湖北,f
2025-03-18 17:25:02+08:00,@跟着小狗就对了 没有熬夜的柠檬只有熬夜的打工人,9,278,福建,f
2025-03-18 17:18:20+08:00,哈哈哈哈，笑死，熬夜的柠檬🍋,0,70,四川,f
2025-03-18 16:36:26+08:00,熬夜柠檬,0,21,北京,f
2025-03-18 18:47:30+08:00,熬夜柠檬杯,0,13,吉林,f
2025-03-18 18:49:34+08:00,柠檬就不需要休息了嘛,0,16,江苏,f
2025-03-18 23:12:28+08:00,熬夜柠檬，哈哈哈,0,2,安徽,f
2025-03-19 00:34:24+08:00,可怜的打工人,0,4,浙江,f
2025-03-19 07:10:30+08:00,最终打工人承担了所有,0,0,四川,f
2025-03-18 22:06:07+08:00,,0,0,山东,f
2025-03-18 18:10:21+08:00,,0,0,湖南,f
2025-03-22 20:42:07+08:00,超级可爱的柚子宝宝,0,0,四川,f
2025-03-22 20:05:30+08:00,柚子,0,0,河南,f
2025-03-22 20:00:16+08:00,好吃吗胖儿,0,0,河北,f
2025-03-22 19:30:11+08:00,柚子旁边的小朋友怎么这么像外婆呀？,0,0,北京,f
2025-03-22 19:03:34+08:00,妈呀 好乖 姨姨想rua 一下,0,0,四川,f
2025-03-22 18:49:57+08:00,这个脆皮圣代是真的好吃,0,0,江苏,f
2025-03-22 18:43:38+08:00,柚子越来越可爱了,0,0,重庆,f
2025-03-22 18:31:26+08:00,,0,0,甘肃,f
2025-03-22 18:30:19+08:00,🍋:我通宵怎么了,0,0,广西,f
2025-03-22 18:29:29+08:00,偶遇可爱宝,0,0,浙江,f
2025-03-21 14:35:57+08:00,现在开始带节奏千禾了，这个好打,18,25,青海,m
2025-03-21 14:10:53+08:00,人家姓沪，没看到吗,1,68,广东,f
2025-03-21 14:19:28+08:00,因为是沪上,0,23,泰国,f
2025-03-21 18:46:43+08:00,沪上的深圳某南山地铁门店之前还薅骑手羊毛呢，一个店原材料不够了，就从另一家门店调货，下单让饿了么骑手送，完好送到后他们投诉货损，骑手反馈申诉他们先同意赔了骑手被平台扣的钱，反手又举报骑手收钱，导致骑手好几天不能接单，吃相不要太难看了啦，就无耻的很,1,19,北京,f
2025-03-22 16:04:07+08:00,沪上、汉口，buff大齐全,0,0,广东,f
2025-03-21 18:07:22+08:00,之前星某克不是也爆出一堆问题嘛？怎么没人管,0,2,广西,m
2025-03-22 18:32:46+08:00,霉体，是见人下菜碟，而且一定要规避资本主子,0,0,河南,m
2025-03-22 07:21:37+08:00,不够自由化是吧,2,220,北京,m
2025-03-22 10:37:27+08:00,原来是这样啊,0,104,北京,f
2025-03-22 10:29:11+08:00,越想黑蜜雪蜜雪更加红！！,0,95,广东,m
2025-03-22 12:34:58+08:00,哎～你别说～你还真别说。。。,0,51,广东,f
2025-03-22 15:07:08+08:00,真相大白,0,30,广西,m
2025-03-22 09:30:54+08:00,拍马屁而已,6,1,浙江,m
2025-03-22 18:12:21+08:00,很有可能这就是那五学当记者时候就有的敲诈手段,0,9,北京,f
2025-03-22 14:28:16+08:00,yysy搞思想工作还是有一套的,0,5,上海,f
2025-03-22 09:33:49+08:00,河南媒体不值得，建议搬来湖南,4,6,湖南,f
2025-03-22 14:36:15+08:00,居然很有说服力～,0,13,上海,f
2025-03-21 23:12:13+08:00,柠檬水是蜜雪冰城唯一好喝的了，其他都很难喝,116,248,广东,m
2025-03-21 23:17:12+08:00,那个拿剑的雪王有点像……,2,386,广东,m
2025-03-21 23:15:13+08:00,报废柠檬再告你个浪费食物,4,257,吉林,m
2025-03-21 23:12:24+08:00,雪王摆平自己，其他摆平媒体,0,167,江苏,m
2025-03-21 23:31:37+08:00,这下每天浪费的就要超过94.5吨了,3,94,福建,f
2025-03-22 07:11:50+08:00,因为媒体公器私用想讹诈钱，每年几百吨柠檬就被浪费了。等等，食物浪费是比PUA逼人自杀还严重的罪行，这不是央视最近强调的吗？你们媒体TM的能不能要点脸?,1,64,北京,m
2025-03-22 08:05:36+08:00,我还是在继续喝三分糖的冰柠檬水，我喜欢喝这个口感,4,11,北京,m
2025-03-22 03:34:38+08:00,“我不认为这是高尚的”,0,11,河南,m
2025-03-22 08:08:30+08:00,信不信明年315媒体会抨击蜜雪每年浪费94.6吨的柠檬，明明柠檬没坏却要被扔掉,0,19,河南,f
2025-03-22 02:43:32+08:00,那当天闭店前可以去要用剩下的吗？,1,4,北京,m
2025-03-22 14:48:51+08:00,我觉得那个香芋香精味太重了（虽然这个价格也不能要求什么。,3,7,北京,f
2025-03-22 14:47:23+08:00,我们这儿怎么没有,3,0,河南,f
2025-03-22 14:45:58+08:00,糯米是真的加进去了还是口感形容,1,0,福建,f
2025-03-22 14:45:14+08:00,？？？？出了我不知道的新口味啊啊啊啊,0,1,湖南,f
2025-03-22 14:52:19+08:00,同意！但是每次买他们都没有脆皮和糯米滋,2,0,安徽,f
2025-03-22 20:28:05+08:00,好怀念麦当劳的奶昔,0,0,山东,f
2025-03-22 17:50:54+08:00,对的对的！上回去买只吃到了布丁的好可惜,0,0,四川,f
2025-03-22 15:13:16+08:00,我们这没有看着好好吃啊…,0,0,海南,f
2025-03-22 20:46:10+08:00,好吃,0,0,湖北,m
2025-03-22 19:29:56+08:00,离我最近的那家只有布丁版,0,0,湖北,f
2025-03-22 12:15:52+08:00,这几年湖北和西边的邻居对河南可上心了,4,9,河南,m
2025-03-22 17:52:29+08:00,hb这边很多日精，不然你以为为啥种那么多樱花,4,2,湖北,m
2025-03-22 10:48:33+08:00,城市和城市之间的恶竞都如此可怕，简直了,2,6,湖南,f
2025-03-22 17:02:46+08:00,@极目新闻 你看着办,0,0,湖北,m
2025-03-22 17:56:50+08:00,原来如此,0,0,云南,m
2025-03-22 10:42:07+08:00,看看怎么回事,1,2,上海,f
2025-03-22 10:38:53+08:00,这是怎么回事,1,2,上海,f
2025-03-22 10:36:11+08:00,,0,1,安徽,f
2025-03-22 10:36:08+08:00,好玩,0,1,安徽,f
2025-03-22 10:36:01+08:00,可爱,0,1,安徽,f
2025-03-22 12:15:07+08:00,不会吧！,0,0,北京,f
2025-03-22 11:01:37+08:00,什么情况,0,0,四川,f
2025-03-22 10:47:41+08:00,咋回事啊,0,0,广西,m
2025-03-22 11:08:53+08:00,上午好！,0,0,贵州,f
2025-03-22 10:46:19+08:00,感谢分享,0,0,江苏,f
2025-03-22 09:38:38+08:00,给我,1,1,福建,f
2025-03-22 10:44:24+08:00,诡秘你柠檬水有了,1,1,福建,m
2025-03-22 10:25:49+08:00,分我,1,1,山东,f
2025-03-22 09:57:21+08:00,可以可以,1,1,四川,m
2025-03-22 09:44:15+08:00,分红,1,1,江西,f
2025-03-22 09:41:09+08:00,,1,1,湖南,f
2025-03-22 09:40:52+08:00,赚了一个柳智敏,1,1,内蒙古,f
2025-03-22 09:38:53+08:00,笑晕了,1,1,广东,m
2025-03-22 09:39:01+08:00,给我,1,1,河南,m
2025-03-22 13:02:56+08:00,给我,0,1,四川,f
2025-03-21 01:16:05+08:00,现在老人们正流行沙棘籽油和骆驼奶粉呢,8,66,广东,f
2025-03-21 00:27:41+08:00,老年人保健品市场大，资本的力量大到能操控媒体，雪王才多大？一个卖柠檬水的，随便拿捏。,1,75,湖北,m
2025-03-20 23:40:50+08:00,首先：315并没有说蜜雪冰城的事，是地方媒体搞得事，,3,17,福建,m
2025-03-21 00:50:33+08:00,驼奶粉，包治百病的驼奶粉。,0,23,江西,m
2025-03-21 06:51:05+08:00,现在人造谣一张嘴胡说呢，315有提蜜雪的事？,0,9,河南,m
2025-03-21 08:56:15+08:00,因为蜜雪冰城不会揍他，你看忽悠老人店的背后，几个没有黑社会背景？,0,8,北京,m
2025-03-21 05:59:02+08:00,电诈集团那么多电话卡好像是咱们的把，三大运营商不去查查还是不敢？,0,9,山东,m
2025-03-21 07:18:57+08:00,老年人保健品请了多少明星代言，给媒体带货多少流量,0,8,湖南,m
2025-03-21 08:09:34+08:00,天天315才行，否则打不过来,0,5,宁夏,m
2025-03-21 07:54:09+08:00,因为他们眼红了,0,4,四川,f
2025-03-22 21:16:53+08:00,哪找的图片,1,0,广东,f
